clouds_on_shape,raster
45.62749645452372,S2B_MSIL1C_20211203T141729_N0301_R010_T20JLL_20211203T174302_cba.TIF
89.00624414078435,S2B_MSIL1C_20171124T142029_N0206_R010_T20JLL_20171124T192400_cba.TIF
37.477434141515594,S2A_MSIL1C_20210919T141741_N0301_R010_T20JLL_20210919T192515_cba.TIF
0.0,S2B_MSIL1C_20190826T142039_N0208_R010_T20JLL_20190826T191521_cba.TIF
0.0,S2A_MSIL1C_20210711T141741_N0301_R010_T20JLL_20210711T173946_cba.TIF
99.12827554328346,S2A_MSIL1C_20191010T141741_N0208_R010_T20JLL_20191010T174125_cba.TIF
0.3315844352612551,S2A_MSIL1C_20191119T141741_N0208_R010_T20JLL_20191119T173848_cba.TIF
99.95830140956268,S2B_MSIL1C_20220122T141729_N0301_R010_T20JLL_20220122T172738_cba.TIF
36.67181987962683,S2B_MSIL1C_20181109T142039_N0207_R010_T20JLL_20181109T193659_cba.TIF
0.0,S2A_MSIL1C_20191129T141731_N0208_R010_T20JLL_20191129T173806_cba.TIF
0.0,S2A_MSIL1C_20200527T141741_N0209_R010_T20JLL_20200527T191839_cba.TIF
100.0,S2A_MSIL1C_20190304T142031_N0207_R010_T20JLL_20190304T174117_cba.TIF
29.80592696217078,S2A_MSIL1C_20180428T142041_N0206_R010_T20JLL_20180428T174250_cba.TIF
0.0,S2A_MSIL1C_20201223T141731_N0209_R010_T20JLL_20201223T175035_cba.TIF
0.0,S2B_MSIL1C_20181010T142039_N0206_R010_T20JLL_20181010T193957_cba.TIF
0.0,S2B_MSIL1C_20220402T141729_N0400_R010_T20JLL_20220402T175126_cba.TIF
0.0,S2B_MSIL1C_20200212T141649_N0209_R010_T20JLL_20200212T174151_cba.TIF
16.104737839881484,S2B_MSIL1C_20200422T141729_N0209_R010_T20JLL_20200422T192005_cba.TIF
0.0,S2B_MSIL1C_20191005T142039_N0208_R010_T20JLL_20191005T160433_cba.TIF
25.60345125907665,S2B_MSIL1C_20210127T141739_N0209_R010_T20JLL_20210127T175528_cba.TIF
0.18602300202605354,S2A_MSIL1C_20220206T141741_N0400_R010_T20JLL_20220206T192656_cba.TIF
0.0,S2B_MSIL1C_20180523T142039_N0206_R010_T20JLL_20180523T192205_cba.TIF
10.079925691013601,S2B_MSIL1C_20210914T141729_N0301_R010_T20JLL_20210914T174654_cba.TIF
0.0,S2A_MSIL1C_20210909T141741_N0301_R010_T20JLL_20210909T174052_cba.TIF
29.37835591054423,S2A_MSIL1C_20171109T142041_N0206_R010_T20JLL_20171109T160349_cba.TIF
3.5617298072266177,S2B_MSIL1C_20191114T141739_N0208_R010_T20JLL_20191114T173935_cba.TIF
3.044012760426331,S2A_MSIL1C_20200308T141731_N0209_R010_T20JLL_20200308T174034_cba.TIF
23.889455987631038,S2A_MSIL1C_20210929T141741_N0301_R010_T20JLL_20210929T174634_cba.TIF
28.78300401155159,S2A_MSIL1C_20200217T141651_N0209_R010_T20JLL_20200217T174153_cba.TIF
0.0,S2A_MSIL1C_20181224T142031_N0207_R010_T20JLL_20181224T173645_cba.TIF
98.82724084513946,S2A_MSIL1C_20180627T142041_N0206_R010_T20JLL_20180627T185637_cba.TIF
0.0,S2A_MSIL1C_20180826T142041_N0206_R010_T20JLL_20180826T181055_cba.TIF
100.0,S2A_MSIL1C_20200328T141731_N0209_R010_T20JLL_20200328T185640_cba.TIF
0.0,S2B_MSIL1C_20220102T141729_N0301_R010_T20JLL_20220102T174400_cba.TIF
100.0,S2B_MSIL1C_20200113T141649_N0208_R010_T20JLL_20200113T173835_cba.TIF
0.0,S2A_MSIL1C_20200507T141741_N0209_R010_T20JLL_20200507T174023_cba.TIF
21.093818383613566,S2B_MSIL1C_20210517T141739_N0300_R010_T20JLL_20210517T174457_cba.TIF
0.0,S2A_MSIL1C_20200118T141651_N0208_R010_T20JLL_20200118T173857_cba.TIF
0.0,S2A_MSIL1C_20180905T142031_N0206_R010_T20JLL_20180905T175440_cba.TIF
33.60806174836255,S2A_MSIL1C_20190930T142041_N0208_R010_T20JLL_20190930T174240_cba.TIF
0.0,S2A_MSIL1C_20170821T142041_N0205_R010_T20JLL_20170821T143004_cba.TIF
40.15037172500476,S2B_MSIL1C_20210815T141739_N0301_R010_T20JLL_20210815T174023_cba.TIF
0.0,S2A_MSIL1C_20180816T142041_N0206_R010_T20JLL_20180816T194745_cba.TIF
0.0,S2B_MSIL1C_20200202T141649_N0208_R010_T20JLL_20200202T173819_cba.TIF
0.0,S2B_MSIL1C_20180821T142029_N0206_R010_T20JLL_20180821T194406_cba.TIF
0.07553661294391266,S2B_MSIL1C_20190118T142039_N0207_R010_T20JLL_20190118T173726_cba.TIF
1.6610225596733763,S2A_MSIL1C_20181005T142031_N0206_R010_T20JLL_20181005T175452_cba.TIF
0.0,S2B_MSIL1C_20180202T142029_N0206_R010_T20JLL_20180202T191444_cba.TIF
0.0,S2A_MSIL1C_20170103T142022_N0204_R010_T20JLL_20170103T142642_cba.TIF
0.0,S2A_MSIL1C_20170212T142031_N0204_R010_T20JLL_20170212T142031_cba.TIF
0.0,S2B_MSIL1C_20211014T141739_N0301_R010_T20JLL_20211014T175015_cba.TIF
0.0,S2B_MSIL1C_20211123T141729_N0301_R010_T20JLL_20211123T171857_cba.TIF
0.0,S2B_MSIL1C_20210206T141739_N0209_R010_T20JLL_20210206T175304_cba.TIF
0.0,S2B_MSIL1C_20190925T142039_N0208_R010_T20JLL_20190925T174412_cba.TIF
0.0,S2B_MSIL1C_20171104T142029_N0206_R010_T20JLL_20171104T191711_cba.TIF
75.93613961871861,S2A_MSIL1C_20210313T141741_N0209_R010_T20JLL_20210313T175244_cba.TIF
75.38242367615588,S2B_MSIL1C_20210308T141739_N0209_R010_T20JLL_20210308T175106_cba.TIF
0.0,S2A_MSIL1C_20190523T142041_N0207_R010_T20JLL_20190523T174157_cba.TIF
0.0,S2A_MSIL1C_20191209T141731_N0208_R010_T20JLL_20191209T173854_cba.TIF
0.0,S2A_MSIL1C_20190403T142041_N0207_R010_T20JLL_20190403T173723_cba.TIF
0.0,S2B_MSIL1C_20180712T142039_N0206_R010_T20JLL_20180712T192200_cba.TIF
16.20135079632094,S2A_MSIL1C_20200108T141701_N0208_R010_T20JLL_20200108T173844_cba.TIF
100.0,S2B_MSIL1C_20190319T142039_N0207_R010_T20JLL_20190319T192132_cba.TIF
0.0,S2B_MSIL1C_20210924T141739_N0301_R010_T20JLL_20210924T174645_cba.TIF
0.0,S2A_MSIL1C_20180607T142041_N0206_R010_T20JLL_20180607T174621_cba.TIF
44.286157868702524,S2A_MSIL1C_20180518T142041_N0206_R010_T20JLL_20180518T174802_cba.TIF
52.27260449583774,S2A_MSIL1C_20171020T142041_N0205_R010_T20JLL_20171020T142058_cba.TIF
0.0005637060667456168,S2B_MSIL1C_20190528T142049_N0207_R010_T20JLL_20190528T174220_cba.TIF
62.1032938128405,S2A_MSIL1C_20190622T142041_N0207_R010_T20JLL_20190622T173919_cba.TIF
0.0,S2B_MSIL1C_20190408T142039_N0207_R010_T20JLL_20190408T174012_cba.TIF
5.685836900731518,S2B_MSIL1C_20201218T141729_N0209_R010_T20JLL_20201218T174954_cba.TIF
0.7331467153082368,S2B_MSIL1C_20171224T142029_N0206_R010_T20JLL_20171224T205836_cba.TIF
7.396293350758114,S2B_MSIL1C_20190108T142039_N0207_R010_T20JLL_20190108T174311_cba.TIF
16.304336763014994,S2A_MSIL1C_20220117T141741_N0301_R010_T20JLL_20220117T174559_cba.TIF
50.36577477405956,S2A_MSIL1C_20210102T141741_N0209_R010_T20JLL_20210102T175036_cba.TIF
0.0,S2B_MSIL1C_20210716T141739_N0301_R010_T20JLL_20210716T174350_cba.TIF
0.0,S2B_MSIL1C_20180920T142029_N0206_R010_T20JLL_20180920T193621_cba.TIF
5.568288527313204,S2B_MSIL1C_20210706T141739_N0301_R010_T20JLL_20210706T174224_cba.TIF
0.0,S2B_MSIL1C_20200731T141739_N0209_R010_T20JLL_20200731T174853_cba.TIF
0.0,S2A_MSIL1C_20181204T142031_N0207_R010_T20JLL_20181204T173805_cba.TIF
4.338689010722472,S2A_MSIL1C_20181104T142031_N0206_R010_T20JLL_20181104T174548_cba.TIF
0.1080123457892018,S2A_MSIL1C_20170930T142031_N0205_R010_T20JLL_20170930T142935_cba.TIF
61.67296686488765,S2A_MSIL1C_20170513T142041_N0205_R010_T20JLL_20170513T142040_cba.TIF
35.493345371589555,S2B_MSIL1C_20180123T142029_N0206_R010_T20JLL_20180123T173411_cba.TIF
28.489751588829037,S2B_MSIL1C_20181129T142039_N0207_R010_T20JLL_20181129T174013_cba.TIF
0.0,S2A_MSIL1C_20190920T142041_N0208_R010_T20JLL_20190920T173852_cba.TIF
0.0,S2B_MSIL1C_20220201T141729_N0400_R010_T20JLL_20220201T171833_cba.TIF
0.0,S2B_MSIL1C_20190428T142049_N0207_R010_T20JLL_20190428T173750_cba.TIF
25.113120932019083,S2B_MSIL1C_20210606T141739_N0300_R010_T20JLL_20210606T174544_cba.TIF
71.8007449375672,S2A_MSIL1C_20210221T141741_N0209_R010_T20JLL_20210223T110117_cba.TIF
18.328542614691088,S2B_MSIL1C_20220112T141729_N0301_R010_T20JLL_20220112T174313_cba.TIF
0.0,S2A_MSIL1C_20180319T142031_N0206_R010_T20JLL_20180319T174257_cba.TIF
0.0,S2A_MSIL1C_20201103T141741_N0209_R010_T20JLL_20201103T175221_cba.TIF
8.070845952128515,S2B_MSIL1C_20210825T141739_N0301_R010_T20JLL_20210825T174914_cba.TIF
0.2887114571848801,S2B_MSIL1C_20180930T142029_N0206_R010_T20JLL_20180930T192130_cba.TIF
0.0,S2A_MSIL1C_20190831T142041_N0208_R010_T20JLL_20190831T173846_cba.TIF
91.7310113654104,S2A_MSIL1C_20180207T142031_N0206_R010_T20JLL_20180207T205209_cba.TIF
0.0,S2B_MSIL1C_20180811T142029_N0206_R010_T20JLL_20180811T194747_cba.TIF
63.80089463284493,S2A_MSIL1C_20210422T141731_N0300_R010_T20JLL_20210422T174409_cba.TIF
14.288210698295586,S2A_MSIL1C_20201024T141741_N0209_R010_T20JLL_20201024T174501_cba.TIF
0.5336887186914128,S2B_MSIL1C_20200820T141739_N0209_R010_T20JLL_20200820T175042_cba.TIF
0.0,S2B_MSIL1C_20200919T141739_N0209_R010_T20JLL_20200919T175434_cba.TIF
0.0,S2A_MSIL1C_20211009T141741_N0301_R010_T20JLL_20211009T174410_cba.TIF
99.96036833180742,S2A_MSIL1C_20170403T142031_N0204_R010_T20JLL_20170403T142033_cba.TIF
7.468134557264472,S2B_MSIL1C_20180602T142039_N0206_R010_T20JLL_20180602T174131_cba.TIF
2.539245294659339,S2B_MSIL1C_20200402T141729_N0209_R010_T20JLL_20200402T173854_cba.TIF
97.24499620829377,S2A_MSIL1C_20170712T142041_N0205_R010_T20JLL_20170712T142710_cba.TIF
2.920263620273814,S2B_MSIL1C_20191104T141739_N0208_R010_T20JLL_20191104T173850_cba.TIF
0.0,S2B_MSIL1C_20171214T142029_N0206_R010_T20JLL_20171214T173517_cba.TIF
0.4430729684620548,S2B_MSIL1C_20200512T141739_N0209_R010_T20JLL_20200512T174001_cba.TIF
0.0,S2B_MSIL1C_20210427T141729_N0300_R010_T20JLL_20210427T173949_cba.TIF
0.8497399201134552,S2A_MSIL1C_20190423T142041_N0207_R010_T20JLL_20190423T174054_cba.TIF
72.47305837317248,S2B_MSIL1C_20200830T141739_N0209_R010_T20JLL_20200830T174914_cba.TIF
0.0,S2B_MSIL1C_20201019T141739_N0209_R010_T20JLL_20201019T174241_cba.TIF
0.0,S2A_MSIL1C_20210611T141741_N0300_R010_T20JLL_20210611T174515_cba.TIF
0.0,S2B_MSIL1C_20200323T141739_N0209_R010_T20JLL_20200323T192000_cba.TIF
0.008815736543827285,S2A_MSIL1C_20190602T142041_N0207_R010_T20JLL_20190602T174119_cba.TIF
98.60210290548198,S2B_MSIL1C_20180722T142039_N0206_R010_T20JLL_20180722T192508_cba.TIF
0.0,S2B_MSIL1C_20200601T141739_N0209_R010_T20JLL_20200601T174004_cba.TIF
0.0,S2A_MSIL1C_20210512T141741_N0300_R010_T20JLL_20210512T173951_cba.TIF
0.0,S2A_MSIL1C_20200914T141741_N0209_R010_T20JLL_20200914T175310_cba.TIF
0.0,S2A_MSIL1C_20180329T142041_N0206_R010_T20JLL_20180329T174533_cba.TIF
16.31872692621886,S2B_MSIL1C_20190717T142049_N0208_R010_T20JLL_20190717T185630_cba.TIF
10.68785136699504,S2A_MSIL1C_20190222T142031_N0207_R010_T20JLL_20190222T174002_cba.TIF
89.32594377313838,S2B_MSIL1C_20220313T141739_N0400_R010_T20JLL_20220313T175322_cba.TIF
0.6142047352249116,S2B_MSIL1C_20211113T141739_N0301_R010_T20JLL_20211113T174207_cba.TIF
100.0,S2A_MSIL1C_20190811T142041_N0208_R010_T20JLL_20190811T174010_cba.TIF
0.0,S2B_MSIL1C_20201009T141739_N0209_R010_T20JLL_20201009T174954_cba.TIF
0.0,S2A_MSIL1C_20200616T141741_N0209_R010_T20JLL_20200616T174040_cba.TIF
0.0,S2B_MSIL1C_20200929T141739_N0209_R010_T20JLL_20200929T175129_cba.TIF
7.602155674633243,S2B_MSIL1C_20191214T141729_N0208_R010_T20JLL_20191214T173905_cba.TIF
0.0,S2A_MSIL1C_20190702T142041_N0207_R010_T20JLL_20190702T173809_cba.TIF
0.0,S2A_MSIL1C_20201123T141741_N0209_R010_T20JLL_20201123T174301_cba.TIF
100.0,S2A_MSIL1C_20190123T142031_N0207_R010_T20JLL_20190123T173737_cba.TIF
0.0,S2B_MSIL1C_20220303T141729_N0400_R010_T20JLL_20220303T175426_cba.TIF
0.0,S2B_MSIL1C_20200621T141739_N0209_R010_T20JLL_20200621T174305_cba.TIF
